Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"The Last King of Scotland (2006)R | 2h 3min | Biography, Drama, History | 19 January 2007 (USA)","7.7/10173,440",Director: Kevin Macdonald,"Writers: Peter Morgan (screenplay), Jeremy Brock (screenplay) | 2 more credits åÈ","Stars: James McAvoy, Forest Whitaker, Gillian Anderson | See full cast & crew åÈ","['1970s', 'scottish', 'ugandan', 'assassination', 'doctor']",2h 3min,Biography,-2006,"Based on the events of the brutal Ugandan dictator Idi Amin's regime as seen by his personal physician during the 1970s.EN"
"Zodiac (2007)R | 2h 37min | Crime, Drama, Mystery | 2 March 2007 (USA)","7.7/10451,071",Director: David Fincher,"Writers: James Vanderbilt (screenplay), Robert Graysmith (book)","Stars: Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo | See full cast & crew åÈ","['zodiac killer', 'serial killer', 'mysterious murderer', 'zodiac', 'cartoonist']",2h 37min,Crime,-2007,"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.EN"
"Lucky Number Slevin (2006)R | 1h 50min | Crime, Drama, Thriller | 7 April 2006 (USA)","7.7/10297,561",Director: Paul McGuigan,Writer: Jason Smilovic,"Stars: Josh Hartnett, Ben Kingsley, Morgan Freeman | See full cast & crew åÈ","['original story', 'mistaken identity', 'assassin', 'jewish mafia', 'organized crime']",1h 50min,Crime,-2006,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses: The Rabbi and The Boss. Slevin is under constant surveillance by relentless Detective Brikowski as well as the infamous assassin Goodkat and finds himself having to hatch his own ingenious plot to get them before they get him.EN"
"Joyeux Noel (2005)Joyeux NoÌÇl (original title)PG-13 | 1h 56min | Drama, History, Music | 9 November 2005 (France)","7.7/1027,222",Director: Christian Carion,Writer: Christian Carion,"Stars: Diane Kruger, Benno FÌ_rmann, Guillaume Canet | See full cast & crew åÈ","['soldier', 'christmas', 'world war one', 'truce', 'christmas eve']",1h 56min,Drama,-2005,"In December 1914, an unofficial Christmas truce on the Western Front allows soldiers from opposing sides of the First World War to gain insight into each other's way of life.EN"
"Control (2007)R | 2h 2min | Biography, Drama, Music | 26 September 2007 (France)","7.7/1060,903",Director: Anton Corbijn,"Writers: Deborah Curtis (book), Matt Greenhalgh (screenplay)","Stars: Sam Riley, Samantha Morton, Craig Parkinson | See full cast & crew åÈ","['band', 'singer', 'suicide', 'depression', 'punk rock']",2h 2min,Biography,-2007,"A profile of Ian Curtis, the enigmatic singer of Joy Division whose personal, professional, and romantic troubles led him to commit suicide at the age of 23.EN"
"Tangled (2010)PG | 1h 40min | Animation, Adventure, Comedy | 24 November 2010 (USA)","7.7/10398,659","Directors: Nathan Greno, Byron Howard","Writers: Dan Fogelman (screenplay by), Jacob Grimm (based upon the fairy tale ""Rapunzel"" by) (as the Brothers Grimm) | 1 more credit åÈ","Stars: Mandy Moore, Zachary Levi, Donna Murphy | See full cast & crew åÈ","['rapunzel', 'flower', 'heroine', 'tower', 'queen']",1h 40min,Animation,-2010,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.EN"
"Black Book (2006)Zwartboek (original title)R | 2h 25min | Drama, Thriller, War | 18 May 2007 (USA)","7.7/1071,890",Director: Paul Verhoeven,"Writers: Gerard Soeteman, Paul Verhoeven","Stars: Carice van Houten, Sebastian Koch, Thom Hoffman | See full cast & crew åÈ","['gestapo', 'female pubic hair', 'seduction', 'dutch resistance', 'hiding in a coffin']",2h 25min,Drama,-2006,"In the Nazi-occupied Netherlands during World War II, a Jewish singer infiltrates the regional Gestapo headquarters for the Dutch resistance.EN"
"Brokeback Mountain (2005)R | 2h 14min | Drama, Romance | 13 January 2006 (USA)","7.7/10318,772",Director: Ang Lee,"Writers: Annie Proulx (short story), Larry McMurtry (screenplay) | 1 more credit åÈ","Stars: Jake Gyllenhaal, Heath Ledger, Michelle Williams | See full cast & crew åÈ","['gay relationship', 'cowboy', 'closeted homosexual', 'homosexuality', 'mountain']",2h 14min,Drama,-2005,"The story of a forbidden and secretive relationship between two cowboys, and their lives over the years.EN"
"3:10 to Yuma (2007)R | 2h 2min | Action, Crime, Drama | 7 September 2007 (USA)","7.7/10285,459",Director: James Mangold,"Writers: Halsted Welles (screenplay), Michael Brandt (screenplay) | 2 more credits åÈ","Stars: Russell Crowe, Christian Bale, Ben Foster | See full cast & crew åÈ","['outlaw', 'arizona territory', 'based on short story', 'outlaw gang', 'contention city arizona']",2h 2min,Action,-2007,"A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.EN"
"Crash (2004)R | 1h 52min | Crime, Drama, Thriller | 6 May 2005 (USA)","7.7/10416,322",Director: Paul Haggis,"Writers: Paul Haggis (story), Paul Haggis (screenplay) | 1 more credit åÈ","Stars: Don Cheadle, Sandra Bullock, Thandie Newton | See full cast & crew åÈ","['racist', 'racism', 'race relations', 'stereotype', 'social problem']",1h 52min,Crime,-2004,"Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.EN"
"Kung Fu Hustle (2004)Kung fu (original title)R | 1h 39min | Action, Comedy, Fantasy | 22 April 2005 (USA)","7.7/10125,529",Director: Stephen Chow,"Writers: Stephen Chow, Kan-Cheung Tsang (as Tsang Kan Cheong) | 2 more credits åÈ","Stars: Stephen Chow, Wah Yuen, Qiu Yuen | See full cast & crew åÈ","['1940s', 'kung fu', 'written and directed by cast member', 'stylized violence', 'public nudity']",1h 39min,Action,-2004,"In Shanghai, China in the 1940s, a wannabe gangster aspires to join the notorious ""Axe Gang"" while residents of a housing complex exhibit extraordinary powers in defending their turf.EN"
"The Bourne Supremacy (2004)PG-13 | 1h 48min | Action, Mystery, Thriller | 23 July 2004 (USA)","7.7/10429,085",Director: Paul Greengrass,"Writers: Robert Ludlum (novel), Tony Gilroy (screenplay)","Stars: Matt Damon, Franka Potente, Joan Allen | See full cast & crew åÈ","['hidden truth', 'suspense', 'secret past', 'dark past', 'amnesia']",1h 48min,Action,-2004,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.EN"
"The Machinist (2004)R | 1h 41min | Drama, Thriller | 3 December 2004 (USA)","7.7/10353,118",Director: Brad Anderson,Writer: Scott Kosar,"Stars: Christian Bale, Jennifer Jason Leigh, Aitana SÌÁnchez-GijÌ_n | See full cast & crew åÈ","['hallucination', 'mental breakdown', 'insomnia', 'single mother', 'waitress']",1h 41min,Drama,-2004,"An industrial worker who hasn't slept in a year begins to doubt his own sanity.EN"
"Ray (2004)PG-13 | 2h 32min | Biography, Drama, Music | 29 October 2004 (USA)","7.7/10136,710",Director: Taylor Hackford,"Writers: Taylor Hackford (story), James L. White (story) | 1 more credit åÈ","Stars: Jamie Foxx, Regina King, Kerry Washington | See full cast & crew åÈ","['based on true story', 'character name as title', 'based on real person', 'man', 'eyesight']",2h 32min,Biography,-2004,"The story of the life and career of the legendary rhythm and blues musician Ray Charles, from his humble beginnings in the South, where he went blind at age seven, to his meteoric rise to stardom during the 1950s and 1960s.EN"
"Lost in Translation (2003)R | 1h 42min | Comedy, Drama | 3 October 2003 (USA)","7.7/10406,705",Director: Sofia Coppola,Writer: Sofia Coppola,"Stars: Bill Murray, Scarlett Johansson, Giovanni Ribisi | See full cast & crew åÈ","['older man younger woman relationship', 'loneliness', 'unlikely friendship', 'american in tokyo', 'upskirt']",1h 42min,Comedy,-2003,"A faded movie star and a neglected young woman form an unlikely bond after crossing paths in Tokyo.EN"
"Harry Potter and the Goblet of Fire (2005)PG-13 | 2h 37min | Adventure, Family, Fantasy | 18 November 2005 (USA)","7.7/10535,194",Director: Mike Newell,"Writers: Steve Kloves (screenplay), J.K. Rowling (novel)","Stars: Daniel Radcliffe, Emma Watson, Rupert Grint | See full cast & crew åÈ","['tournament', 'wizard', 'magic', 'school of magic', 'heroism']",2h 37min,Adventure,-2005,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.EN"
"Man on Fire (2004)R | 2h 26min | Action, Crime, Drama | 23 April 2004 (USA)","7.7/10325,278",Director: Tony Scott,"Writers: A.J. Quinnell (novel), Brian Helgeland (screenplay)","Stars: Denzel Washington, Christopher Walken, Dakota Fanning | See full cast & crew åÈ","['kidnapping', 'mexico', 'bodyguard', 'kidnapped girl', 'corrupt cop']",2h 26min,Action,-2004,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.EN"
"Coraline (2009)PG | 1h 40min | Animation, Drama, Family | 6 February 2009 (USA)","7.7/10192,828",Director: Henry Selick,"Writers: Henry Selick (screenplay), Neil Gaiman (book)","Stars: Dakota Fanning, Teri Hatcher, John Hodgman | See full cast & crew åÈ","['parallel worlds', 'button eyes', 'character name as title', 'stop motion', 'one word title']",1h 40min,Animation,-2009,"An adventurous 11-year-old girl finds another world that is a strangely idealized version of her frustrating home, but it has sinister secrets.EN"
"The Last Samurai (2003)R | 2h 34min | Action, Drama, War | 5 December 2003 (USA)","7.7/10394,534",Director: Edward Zwick,"Writers: John Logan (story), John Logan (screenplay) | 2 more credits åÈ","Stars: Tom Cruise, Ken Watanabe, Billy Connolly | See full cast & crew åÈ","['historically inaccurate', 'slutty wife', 'drunkenness', 'bowing', 'alcoholic']",2h 34min,Action,-2003,"An American military advisor embraces the Samurai culture he was hired to destroy after he is captured in battle.EN"
"The Magdalene Sisters (2002)R | 1h 54min | Drama | 29 August 2003 (USA)","7.7/1025,692",Director: Peter Mullan,Writer: Peter Mullan,"Stars: Eileen Walsh, Dorothy Duffy, Nora-Jane Noone | See full cast & crew åÈ","['irish', 'ireland', 'unwed pregnancy', 'unwed mother', 'based on true story']",1h 54min,Drama,-2002,"Three young Irish women struggle to maintain their spirits while they endure dehumanizing abuse as inmates of a Magdalene Sisters Asylum.EN"
"21 Grams (2003)R | 2h 4min | Crime, Drama, Thriller | 16 January 2004 (USA)","7.7/10222,182",Director: Alejandro G. IÌ±ÌÁrritu (as Alejandro GonzÌÁlez IÌ±ÌÁrritu),Writer: Guillermo Arriaga,"Stars: Sean Penn, Benicio Del Toro, Naomi Watts | See full cast & crew åÈ","['sex in bed', 'breasts', 'unfaithfulness', 'extramarital affair', 'female nudity']",2h 4min,Crime,-2003,"A freak accident brings together a critically ill mathematician, a grieving mother, and a born-again ex-con.EN"
"Finding Neverland (2004)PG | 1h 46min | Biography, Drama, Family | 17 December 2004 (USA)","7.7/10196,833",Director: Marc Forster,"Writers: Allan Knee (play), David Magee (screenplay)","Stars: Johnny Depp, Kate Winslet, Julie Christie | See full cast & crew åÈ","['stage play', 'author', 'england', 'reference to peter pan', 'dog']",1h 46min,Biography,-2004,"The story of Sir J.M. Barrie's friendship with a family who inspired him to create Peter Pan.EN"
"Good Bye Lenin! (2003)R | 2h 1min | Comedy, Drama, Romance | 14 May 2004 (USA)","7.7/10136,313",Director: Wolfgang Becker,"Writers: Bernd Lichtenberg, Achim von Borries (collaborator on screenplay) | 3 more credits åÈ","Stars: Daniel BrÌ_hl, Katrin SaÌÙ, Chulpan Khamatova | See full cast & crew åÈ","['coma', 'german democratic republic', 'capitalism', 'political activism', 'german reunification']",2h 1min,Comedy,-2003,"In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared.EN"
"In America (2002)PG-13 | 1h 45min | Drama | 6 February 2004 (USA)","7.7/1040,172",Director: Jim Sheridan,"Writers: Jim Sheridan, Naomi Sheridan | 1 more credit åÈ","Stars: Paddy Considine, Samantha Morton, Djimon Hounsou | See full cast & crew åÈ","['irish immigrant', 'new york', 'lemon drop', 'sex', 'f rated']",1h 45min,Drama,-2002,"A family of Irish immigrants adjust to life on the mean streets of Hell's Kitchen while also grieving the death of a child.EN"
"I Am Sam (2001)PG-13 | 2h 12min | Drama | 25 January 2002 (USA)","7.7/10141,635",Director: Jessie Nelson,"Writers: Kristine Johnson, Jessie Nelson","Stars: Sean Penn, Michelle Pfeiffer, Dakota Fanning | See full cast & crew åÈ","['child custody', 'single father', 'custody battle', 'foster parent', 'father daughter relationship']",2h 12min,Drama,-2001,"A mentally handicapped man fights for custody of his 7-year-old daughter and in the process teaches his cold-hearted lawyer the value of love and family.EN"
"Adaptation. (2002)R | 1h 55min | Comedy, Drama | 14 February 2003 (USA)","7.7/10175,729",Director: Spike Jonze,"Writers: Susan Orlean (book), Charlie Kaufman (screenplay)","Stars: Nicolas Cage, Meryl Streep, Chris Cooper | See full cast & crew åÈ","['magical realism', 'metafiction', 'voice over inner thoughts', 'meta film', 'loner']",1h 55min,Comedy,-2002,"A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.EN"
"Black Hawk Down (2001)R | 2h 24min | Drama, History, War | 18 January 2002 (USA)","7.7/10359,798",Director: Ridley Scott,"Writers: Mark Bowden (book), Ken Nolan (screenplay)","Stars: Josh Hartnett, Ewan McGregor, Tom Sizemore | See full cast & crew åÈ","['somalia', 'u.s. soldier', 'u.s. army', 'gunfight', 'street shootout']",2h 24min,Drama,-2001,"160 elite U.S. soldiers drop into Somalia to capture two top lieutenants of a renegade warlord and find themselves in a desperate battle with a large force of heavily-armed Somalis.EN"
"Road to Perdition (2002)R | 1h 57min | Crime, Drama, Thriller | 12 July 2002 (USA)","7.7/10243,435",Director: Sam Mendes,"Writers: Max Allan Collins (graphic novel), Richard Piers Rayner (graphic novel) | 1 more credit åÈ","Stars: Tom Hanks, Tyler Hoechlin, Rob Maxey | See full cast & crew åÈ","['based on comic book', 'violence', 'surprise ending', 'dog', 'bicycle']",1h 57min,Crime,-2002,"A mob enforcer's son witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.EN"
"The Experiment (2001)Das Experiment (original title)R | 2h | Drama, Thriller | 8 March 2001 (Germany)","7.7/1090,205",Director: Oliver Hirschbiegel,"Writers: Mario Giordano (novel), Mario Giordano (screenplay) | 2 more credits åÈ","Stars: Moritz Bleibtreu, Christian Berkel, Oliver Stokowski | See full cast & crew åÈ","['germany', 'anger', 'research', 'experiment', 'prisoner revolt']",2h,Drama,-2001,"For two weeks, 20 male participants are hired to play prisoners and guards in a prison. The ""prisoners"" have to follow seemingly mild rules, and the ""guards"" are told to retain order without using physical violence.EN"
"Billy Elliot (2000)R | 1h 50min | Drama, Music | 10 November 2000 (USA)","7.7/10124,752",Director: Stephen Daldry,Writer: Lee Hall,"Stars: Jamie Bell, Julie Walters, Jean Heywood | See full cast & crew åÈ","['ballet', 'miner', 'ballet dancing', 'royal ballet school', 'audition']",1h 50min,Drama,-2000,"A talented young boy becomes torn between his unexpected love of dance and the disintegration of his family.EN"
"Hedwig and the Angry Inch (2001)R | 1h 35min | Comedy, Drama, Music | 31 August 2001 (USA)","7.7/1031,630",Director: John Cameron Mitchell,"Writers: John Cameron Mitchell (book), Stephen Trask (book) | 1 more credit åÈ","Stars: John Cameron Mitchell, Miriam Shor, Stephen Trask | See full cast & crew åÈ","['teenage boy', 'drag', 'handjob', 'band', 'rock band']",1h 35min,Comedy,-2001,"A transgender punk-rock girl from East Berlin tours the U.S. with her band as she tells her life story and follows the former lover/band-mate who stole her songs.EN"
"Ocean's Eleven (2001)PG-13 | 1h 56min | Crime, Thriller | 7 December 2001 (USA)","7.7/10507,249",Director: Steven Soderbergh,"Writers: George Clayton Johnson, Jack Golden Russell | 3 more credits åÈ","Stars: George Clooney, Brad Pitt, Julia Roberts | See full cast & crew åÈ","['casino', 'heist', 'criminal mastermind', 'card dealer', 'ulcer']",1h 56min,Crime,-2001,"Danny Ocean and his ten accomplices plan to rob three Las Vegas casinos simultaneously.EN"
"Vampire Hunter D: Bloodlust (2000)R | 1h 43min | Animation, Action, Fantasy | 28 September 2001 (USA)","7.7/1028,815",Director: Yoshiaki Kawajiri,"Writers: Hideyuki Kikuchi (novel), Yoshiaki Kawajiri (screenplay) | 2 more credits åÈ","Stars: Andrew Philpot, John Rafter Lee, Pamela Adlon | See full cast & crew åÈ","['male dhampir', 'hybrid', 'male human vampire hybrid', 'human vampire hybrid', 'bladed weapon']",1h 43min,Animation,-2000,"When a girl is abducted by a vampire, a legendary bounty hunter is hired to bring her back.EN"
"O Brother, Where Art Thou? (2000)PG-13 | 1h 47min | Adventure, Comedy, Crime | 2 February 2001 (USA)","7.7/10281,118","Directors: Joel Coen, Ethan Coen (uncredited)","Writers: Homer (epic poem ""The Odyssey""), Ethan Coen | 1 more credit åÈ","Stars: George Clooney, John Turturro, Tim Blake Nelson | See full cast & crew åÈ","['greek mythology', 'slapstick comedy', 'odysseus', 'neo screwball comedy', 'convict']",1h 47min,Adventure,-2000,"In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.EN"
"Interstate 60: Episodes of the Road (2002)R | 1h 56min | Adventure, Comedy, Drama | 10 September 2003 (Philippines)","7.7/1029,555",Director: Bob Gale,Writer: Bob Gale,"Stars: James Marsden, Gary Oldman, Kurt Russell | See full cast & crew åÈ","['road trip', 'alternate reality', 'magic 8 ball', 'road movie', 'time warp']",1h 56min,Adventure,-2002,"Neal Oliver, a very confused young man and an artist, takes a journey of a lifetime on a highway I60 that doesn't exist on any of the maps, going to the places he never even heard of, searching for an answer and his dreamgirl.EN"
"South Park: Bigger, Longer & Uncut (1999)R | 1h 21min | Animation, Comedy, Fantasy | 30 June 1999 (USA)","7.7/10190,567",Director: Trey Parker,"Writers: Trey Parker (television series South Park), Matt Stone (television series South Park) | 3 more credits åÈ","Stars: Trey Parker, Matt Stone, Mary Kay Bergman | See full cast & crew åÈ","['political satire', 'black comedy', 'lucifer morningstar character', 'saddam hussein character', 'satan']",1h 21min,Animation,-1999,"When Stan Marsh and his friends go see an R-rated movie, they start cursing and their parents think that Canada is to blame.EN"
"Office Space (1999)R | 1h 29min | Comedy | 19 February 1999 (USA)","7.7/10238,713",Director: Mike Judge,"Writers: Mike Judge (Milton animated shorts), Mike Judge (screenplay)","Stars: Ron Livingston, Jennifer Aniston, David Herman | See full cast & crew åÈ","['black comedy', 'boss', 'office', 'computer', 'corporation']",1h 29min,Comedy,-1999,"Three company workers who hate their jobs decide to rebel against their greedy boss.EN"
"Happiness (1998)Unrated | 2h 14min | Comedy, Drama | 16 October 1998 (USA)","7.7/1065,710",Director: Todd Solondz,Writer: Todd Solondz,"Stars: Jane Adams, Jon Lovitz, Philip Seymour Hoffman | See full cast & crew åÈ","['black comedy', 'suburb', 'social satire', 'satire', 'episodic structure']",2h 14min,Comedy,-1998,"The lives of several individuals intertwine as they go about their lives in their own unique ways, engaging in acts society as a whole might find disturbing in a desperate search for human connection.EN"
"Training Day (2001)R | 2h 2min | Crime, Drama, Thriller | 5 October 2001 (USA)","7.7/10383,769",Director: Antoine Fuqua,Writer: David Ayer,"Stars: Denzel Washington, Ethan Hawke, Scott Glenn | See full cast & crew åÈ","['narc', 'day of reckoning', 'die hard scenario', 'wedding ring', 'neo noir']",2h 2min,Crime,-2001,"A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective who isn't what he appears to be.EN"
"South Park: Bigger, Longer & Uncut (1999)R | 1h 21min | Animation, Comedy, Fantasy | 30 June 1999 (USA)","7.7/10190,567",Director: Trey Parker,"Writers: Trey Parker (television series South Park), Matt Stone (television series South Park) | 3 more credits åÈ","Stars: Trey Parker, Matt Stone, Mary Kay Bergman | See full cast & crew åÈ","['political satire', 'black comedy', 'lucifer morningstar character', 'saddam hussein character', 'satan']",1h 21min,Animation,-1999,"When Stan Marsh and his friends go see an R-rated movie, they start cursing and their parents think that Canada is to blame.EN"
"Open Your Eyes (1997)Abre los ojos (original title)R | 1h 59min | Drama, Mystery, Sci-Fi | 19 December 1997 (Spain)","7.7/1063,267",Director: Alejandro AmenÌÁbar,"Writers: Alejandro AmenÌÁbar, Mateo Gil","Stars: Eduardo Noriega, PenÌ©lope Cruz, Chete Lera | See full cast & crew åÈ","['love', 'self pity', 'immortality', 'suffering', 'accidental shooting']",1h 59min,Drama,-1997,"A very handsome man finds the love of his life, but he suffers an accident and needs to have his face rebuilt by surgery after it is severely disfigured.EN"
"As Good as It Gets (1997)PG-13 | 2h 19min | Comedy, Drama, Romance | 25 December 1997 (USA)","7.7/10271,258",Director: James L. Brooks,"Writers: Mark Andrus (story), Mark Andrus (screenplay) | 1 more credit åÈ","Stars: Jack Nicholson, Helen Hunt, Greg Kinnear | See full cast & crew åÈ","['obsessive compulsive disorder', 'unlikely friendship', 'friendship', 'dog', 'male objectification']",2h 19min,Comedy,-1997,"A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery.EN"
"The Fifth Element (1997)PG-13 | 2h 6min | Action, Adventure, Sci-Fi | 9 May 1997 (USA)","7.7/10428,030",Director: Luc Besson,"Writers: Luc Besson (screenplay by), Robert Mark Kamen (screenplay by) | 1 more credit åÈ","Stars: Bruce Willis, Milla Jovovich, Gary Oldman | See full cast & crew åÈ","['futuristic city', 'future', 'taxi driver', 'love', 'alien']",2h 6min,Action,-1997,"In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.EN"
"Le DÌ¨ner de Cons (1998)Le dÌ¨ner de cons (original title)PG-13 | 1h 20min | Comedy | 15 April 1998 (France)","7.7/1036,814",Director: Francis Veber,Writer: Francis Veber,"Stars: Thierry Lhermitte, Jacques Villeret, Francis Huster | See full cast & crew åÈ","['huis clos', 'french', 'france', 'reference to astrology', 'reference to a zodiac sign']",1h 20min,Comedy,-1998,"A few friends have a weekly fools' dinner, where each brings a fool along. Pierre finds a champion fool for next dinner. Surprise.EN"
"Zulu (1964)Not Rated | 2h 18min | Drama, History, War | 17 June 1964 (USA)","7.7/1035,367",Director: Cy Endfield,"Writers: John Prebble (original screenplay), Cy Endfield (original screenplay) | 1 more credit åÈ","Stars: Stanley Baker, Jack Hawkins, Ulla Jacobsson | See full cast & crew åÈ","['hopelessly outnumbered', 'zulu', 'british army', 'victorian era', 'military tactics']",2h 18min,Drama,-1964,"Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.EN"
"Goldfinger (1964)PG | 1h 50min | Action, Adventure, Thriller | 9 January 1965 (USA)","7.7/10169,671",Director: Guy Hamilton,"Writers: Richard Maibaum (screenplay by), Paul Dehn (screenplay by)","Stars: Sean Connery, Gert FrÌ_be, Honor Blackman | See full cast & crew åÈ","['gold', 'aston martin', 'bikini', 'official james bond series', 'goldfinger']",1h 50min,Action,-1964,"While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.EN"
"The Birds (1963)PG-13 | 1h 59min | Drama, Horror, Mystery | 29 March 1963 (USA)","7.7/10168,606",Director: Alfred Hitchcock,"Writers: Daphne Du Maurier (from the story by), Evan Hunter (screenplay by)","Stars: Rod Taylor, Tippi Hedren, Jessica Tandy | See full cast & crew åÈ","['california', 'paranoia', 'bird attack', 'phone booth', 'unsolved mystery']",1h 59min,Drama,-1963,"A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.EN"
"Cape Fear (1962)Passed | 1h 46min | Drama, Thriller | 20 May 1962 (Canada)","7.7/1025,924",Director: J. Lee Thompson,"Writers: John D. MacDonald (novel), James R. Webb (screenplay)","Stars: Gregory Peck, Robert Mitchum, Polly Bergen | See full cast & crew åÈ","['neo noir', 'family in jeopardy', 'small town', 'stalking', 'psychopath']",1h 46min,Drama,-1962,"A lawyer's family is stalked by a man he once helped put in jail.EN"
"Peeping Tom (1960)Not Rated | 1h 41min | Drama, Horror, Thriller | December 1961 (USA)","7.7/1030,513",Director: Michael Powell,"Writers: Leo Marks (original story), Leo Marks (screenplay)","Stars: Karlheinz BÌ_hm, Anna Massey, Moira Shearer | See full cast & crew åÈ","['serial killer', 'filmmaking', 'british horror', 'psychopathic killer', 'serial murderer']",1h 41min,Drama,-1960,"A young man murders women, using a movie camera to film their dying expressions of terror.EN"
"The Magnificent Seven (1960)Approved | 2h 8min | Action, Adventure, Western | 12 October 1960 (USA)","7.7/1086,455",Director: John Sturges,Writer: William Roberts (screenplay),"Stars: Yul Brynner, Steve McQueen, Charles Bronson | See full cast & crew åÈ","['friendship', 'showdown', 'hamlet', 'corn', 'remake']",2h 8min,Action,-1960,"Seven gunfighters are hired by Mexican peasants to liberate their village from oppressive bandits.EN"
"Eyes Without a Face (1960)Les yeux sans visage (original title)Not Rated | 1h 30min | Drama, Horror | 24 October 1962 (USA)","7.7/1026,719",Director: Georges Franju,"Writers: Jean Redon (novel), Pierre Boileau (adaptation) (as Boileau-Narcejac) | 4 more credits åÈ","Stars: Pierre Brasseur, Alida Valli, Juliette Mayniel | See full cast & crew åÈ","['captive woman', 'disfigured face', 'surgeon', 'experiment', 'face transplant']",1h 30min,Drama,-1960,"A surgeon causes an accident which leaves his daughter disfigured, and goes to extremes to give her a new face.EN"
"Invasion of the Body Snatchers (1956)Not Rated | 1h 20min | Drama, Horror, Sci-Fi | 5 February 1956 (USA)","7.7/1044,209",Director: Don Siegel,"Writers: Daniel Mainwaring (screenplay), Jack Finney (Collier's magazine serial)","Stars: Kevin McCarthy, Dana Wynter, Larry Gates | See full cast & crew åÈ","['alien infiltration', 'alien invasion', 'surprise ending', 'small town', 'psychiatrist']",1h 20min,Drama,-1956,"A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.EN"
"Rebel Without a Cause (1955)PG-13 | 1h 51min | Drama | 24 November 1955 (Canada)","7.7/1082,094",Director: Nicholas Ray,"Writers: Stewart Stern (screen play), Irving Shulman (adaptation) | 1 more credit åÈ","Stars: James Dean, Natalie Wood, Sal Mineo | See full cast & crew åÈ","['juvenile delinquent', 'teen angst', 'coming of age', 'playing chicken', 'knife fight']",1h 51min,Drama,-1955,"A rebellious young man with a troubled past comes to a new town, finding friends and enemies.EN"
"The Ladykillers (1955)Not Rated | 1h 31min | Comedy, Crime | 24 February 1956 (Belgium)","7.7/1025,794",Director: Alexander Mackendrick,"Writers: William Rose (story), William Rose (screenplay)","Stars: Alec Guinness, Peter Sellers, Cecil Parker | See full cast & crew åÈ","['poetic justice', 'bank robbery', 'old lady', 'string quintet', 'caper']",1h 31min,Comedy,-1955,"Five oddball criminals planning a bank robbery rent rooms on a cul-de-sac from an octogenarian widow under the pretext that they are classical musicians.EN"
"Sabrina (1954)Passed | 1h 53min | Comedy, Drama, Romance | 15 October 1954 (USA)","7.7/1058,171",Director: Billy Wilder,"Writers: Billy Wilder (written for the screen by), Samuel A. Taylor (written for the screen by) (as Samuel Taylor) | 2 more credits åÈ","Stars: Humphrey Bogart, Audrey Hepburn, William Holden | See full cast & crew åÈ","['attempted suicide', 'love', 'one word title', 'voice over narration', 'fashion']",1h 53min,Comedy,-1954,"A playboy becomes interested in the daughter of his family's chauffeur, but it's his more serious brother who would be the better man for her.EN"
"The Quiet Man (1952)Passed | 2h 9min | Comedy, Drama, Romance | 14 September 1952 (USA)","7.7/1034,033",Director: John Ford,"Writers: Frank S. Nugent (screenplay), Maurice Walsh (from the story by)","Stars: John Wayne, Maureen O'Hara, Barry Fitzgerald | See full cast & crew åÈ","['misogyny', 'ireland', 'rural setting', 'brother sister relationship', 'national film registry']",2h 9min,Comedy,-1952,"A retired American boxer returns to the village of his birth in Ireland, where he falls for a spirited redhead whose brother is contemptuous of their union.EN"
